Code du département;Code de la commune;Code INSEE;Libellé de la commune;Inscrits;Abstentions;Votants;Blancs;Nuls;Exprimés;Nom_candidat_RN;Prénom_candidat_RN;Voix_RN;Pct_RN_exp;Nom_candidat_2;Voix_candidat_2
74;179;74179;Commune_74179;45158;19690;25468;533;0;24935;LE PEN;Marine;8902;35.7;MACRON;16033
04;251;04251;Commune_04251;15027;4182;10845;219;0;10626;LE PEN;Marine;2491;23.45;MACRON;8135
17;286;17286;Commune_17286;79200;29347;49853;864;0;48989;LE PEN;Marine;7551;15.41;MACRON;41438
46;285;46285;Commune_46285;19310;8664;10646;277;0;10369;LE PEN;Marine;2605;25.12;MACRON;7764
18;089;18089;Commune_18089;17488;6613;10875;317;0;10558;LE PEN;Marine;2752;26.07;MACRON;7806
31;136;31136;Commune_31136;22581;6068;16513;295;0;16218;LE PEN;Marine;4490;27.69;MACRON;11728
62;058;62058;Commune_62058;32898;12774;20124;778;0;19346;LE PEN;Marine;7082;36.61;MACRON;12264
14;343;14343;Commune_14343;36397;14646;21751;337;0;21414;LE PEN;Marine;8877;41.46;MACRON;12537
64;211;64211;Commune_64211;25537;10284;15253;224;0;15029;LE PEN;Marine;4075;27.12;MACRON;10954
10;339;10339;Commune_10339;43927;18715;25212;736;0;24476;LE PEN;Marine;6516;26.63;MACRON;17960
17;354;17354;Commune_17354;32262;9275;22987;763;0;22224;LE PEN;Marine;5589;25.15;MACRON;16635
55;421;55421;Commune_55421;54785;20184;34601;1299;0;33302;LE PEN;Marine;7827;23.5;MACRON;25475
74;328;74328;Commune_74328;68085;16942;51143;1617;0;49526;LE PEN;Marine;12841;25.93;MACRON;36685
16;389;16389;Commune_16389;62658;22582;40076;741;0;39335;LE PEN;Marine;14645;37.23;MACRON;24690
28;352;28352;Commune_28352;69835;29732;40103;943;0;39160;LE PEN;Marine;13995;35.74;MACRON;25165
88;391;88391;Commune_88391;42463;18651;23812;240;0;23572;LE PEN;Marine;6491;27.54;MACRON;17081
2B;216;2B216;Commune_2B216;34661;9625;25036;672;0;24364;LE PEN;Marine;7668;31.48;MACRON;16696
55;190;55190;Commune_55190;75547;27554;47993;1301;0;46692;LE PEN;Marine;14333;30.7;MACRON;32359
42;148;42148;Commune_42148;33131;9506;23625;663;0;22962;LE PEN;Marine;6029;26.26;MACRON;16933
33;472;33472;Commune_33472;72952;24436;48516;988;0;47528;LE PEN;Marine;12045;25.34;MACRON;35483
57;206;57206;Commune_57206;15581;3191;12390;281;0;12109;LE PEN;Marine;2836;23.43;MACRON;9273
55;329;55329;Commune_55329;60405;21260;39145;894;0;38251;LE PEN;Marine;10613;27.75;MACRON;27638
28;118;28118;Commune_28118;65935;13342;52593;1641;0;50952;LE PEN;Marine;11943;23.44;MACRON;39009
03;259;03259;Commune_03259;42660;15367;27293;577;0;26716;LE PEN;Marine;7672;28.72;MACRON;19044
15;318;15318;Commune_15318;79551;35068;44483;1149;0;43334;LE PEN;Marine;12017;27.73;MACRON;31317
91;375;91375;Commune_91375;43001;10628;32373;965;0;31408;LE PEN;Marine;5879;18.72;MACRON;25529
39;316;39316;Commune_39316;59554;15960;43594;1376;0;42218;LE PEN;Marine;11523;27.3;MACRON;30695
45;217;45217;Commune_45217;27897;10723;17174;492;0;16682;LE PEN;Marine;6139;36.8;MACRON;10543
44;577;44577;Commune_44577;65799;15796;50003;704;0;49299;LE PEN;Marine;17006;34.5;MACRON;32293
73;308;73308;Commune_73308;54711;21955;32756;805;0;31951;LE PEN;Marine;7597;23.78;MACRON;24354
07;485;07485;Commune_07485;65018;22503;42515;1430;0;41085;LE PEN;Marine;12158;29.59;MACRON;28927
08;442;08442;Commune_08442;17869;7377;10492;249;0;10243;LE PEN;Marine;3502;34.19;MACRON;6741
26;335;26335;Commune_26335;77698;25137;52561;1311;0;51250;LE PEN;Marine;14513;28.32;MACRON;36737
46;531;46531;Commune_46531;79335;24618;54717;852;0;53865;LE PEN;Marine;12750;23.67;MACRON;41115
63;077;63077;Commune_63077;33753;9474;24279;531;0;23748;LE PEN;Marine;7296;30.72;MACRON;16452
46;552;46552;Commune_46552;24565;9274;15291;167;0;15124;LE PEN;Marine;5411;35.78;MACRON;9713
42;510;42510;Commune_42510;24497;10826;13671;444;0;13227;LE PEN;Marine;3824;28.91;MACRON;9403
89;302;89302;Commune_89302;69993;24813;45180;1263;0;43917;LE PEN;Marine;11649;26.53;MACRON;32268
15;440;15440;Commune_15440;73689;30298;43391;1128;0;42263;LE PEN;Marine;12848;30.4;MACRON;29415
54;312;54312;Commune_54312;31099;8587;22512;357;0;22155;LE PEN;Marine;6450;29.12;MACRON;15705
51;161;51161;Commune_51161;50090;16973;33117;545;0;32572;LE PEN;Marine;10102;31.02;MACRON;22470
45;480;45480;Commune_45480;43363;13388;29975;430;0;29545;LE PEN;Marine;8118;27.48;MACRON;21427
77;148;77148;Commune_77148;51811;21846;29965;736;0;29229;LE PEN;Marine;8833;30.22;MACRON;20396
25;189;25189;Commune_25189;48133;17911;30222;712;0;29510;LE PEN;Marine;8054;27.29;MACRON;21456
90;312;90312;Commune_90312;45509;10150;35359;873;0;34486;LE PEN;Marine;10910;31.64;MACRON;23576
31;502;31502;Commune_31502;43193;10599;32594;546;0;32048;LE PEN;Marine;7945;24.79;MACRON;24103
51;230;51230;Commune_51230;43497;18758;24739;559;0;24180;LE PEN;Marine;8940;36.97;MACRON;15240
49;296;49296;Commune_49296;37885;10715;27170;954;0;26216;LE PEN;Marine;8086;30.85;MACRON;18130
81;025;81025;Commune_81025;47246;13701;33545;513;0;33032;LE PEN;Marine;11483;34.77;MACRON;21549
41;070;41070;Commune_41070;51784;22822;28962;977;0;27985;LE PEN;Marine;8359;29.87;MACRON;19626
27;034;27034;Commune_27034;24281;10374;13907;530;0;13377;LE PEN;Marine;4280;32.0;MACRON;9097
03;044;03044;Commune_03044;25857;5408;20449;582;0;19867;LE PEN;Marine;6941;34.94;MACRON;12926
34;521;34521;Commune_34521;30506;7373;23133;373;0;22760;LE PEN;Marine;6839;30.05;MACRON;15921
78;505;78505;Commune_78505;39611;13573;26038;539;0;25499;LE PEN;Marine;6907;27.09;MACRON;18592
01;493;01493;Commune_01493;34176;7521;26655;787;0;25868;LE PEN;Marine;7966;30.8;MACRON;17902
85;034;85034;Commune_85034;74325;31389;42936;1050;0;41886;LE PEN;Marine;10094;24.1;MACRON;31792
51;047;51047;Commune_51047;61373;14041;47332;669;0;46663;LE PEN;Marine;12123;25.98;MACRON;34540
14;169;14169;Commune_14169;30946;13506;17440;542;0;16898;LE PEN;Marine;6132;36.29;MACRON;10766
29;339;29339;Commune_29339;61827;14864;46963;574;0;46389;LE PEN;Marine;15631;33.7;MACRON;30758
52;201;52201;Commune_52201;44463;11104;33359;370;0;32989;LE PEN;Marine;7537;22.85;MACRON;25452
30;293;30293;Commune_30293;25970;8692;17278;287;0;16991;LE PEN;Marine;4875;28.69;MACRON;12116
11;104;11104;Commune_11104;16824;5074;11750;126;0;11624;LE PEN;Marine;3074;26.45;MACRON;8550
62;438;62438;Commune_62438;19510;5233;14277;232;0;14045;LE PEN;Marine;4379;31.18;MACRON;9666
63;189;63189;Commune_63189;17300;4946;12354;401;0;11953;LE PEN;Marine;3966;33.18;MACRON;7987
12;040;12040;Commune_12040;42448;10933;31515;568;0;30947;LE PEN;Marine;9237;29.85;MACRON;21710
27;445;27445;Commune_27445;18856;6649;12207;153;0;12054;LE PEN;Marine;3081;25.56;MACRON;8973
23;541;23541;Commune_23541;79809;24727;55082;1384;0;53698;LE PEN;Marine;13270;24.71;MACRON;40428
62;009;62009;Commune_62009;69510;14449;55061;1103;0;53958;LE PEN;Marine;13326;24.7;MACRON;40632
68;262;68262;Commune_68262;39155;10575;28580;1081;0;27499;LE PEN;Marine;8157;29.67;MACRON;19342
68;496;68496;Commune_68496;72900;16261;56639;2250;0;54389;LE PEN;Marine;15260;28.06;MACRON;39129
89;423;89423;Commune_89423;56801;14257;42544;1452;0;41092;LE PEN;Marine;11816;28.76;MACRON;29276
72;514;72514;Commune_72514;23558;6807;16751;307;0;16444;LE PEN;Marine;4445;27.03;MACRON;11999
30;249;30249;Commune_30249;43244;17250;25994;649;0;25345;LE PEN;Marine;6434;25.39;MACRON;18911
11;223;11223;Commune_11223;77734;24846;52888;785;0;52103;LE PEN;Marine;14094;27.05;MACRON;38009
58;425;58425;Commune_58425;37013;15834;21179;652;0;20527;LE PEN;Marine;6709;32.68;MACRON;13818
87;093;87093;Commune_87093;61964;14738;47226;967;0;46259;LE PEN;Marine;5888;12.73;MACRON;40371
95;144;95144;Commune_95144;17303;7109;10194;360;0;9834;LE PEN;Marine;2790;28.38;MACRON;7044
22;360;22360;Commune_22360;61112;12956;48156;702;0;47454;LE PEN;Marine;8959;18.88;MACRON;38495
22;401;22401;Commune_22401;24030;7775;16255;421;0;15834;LE PEN;Marine;4072;25.72;MACRON;11762
04;072;04072;Commune_04072;59970;16395;43575;1074;0;42501;LE PEN;Marine;12840;30.21;MACRON;29661
14;305;14305;Commune_14305;56714;22248;34466;736;0;33730;LE PEN;Marine;8654;25.66;MACRON;25076
52;219;52219;Commune_52219;54021;12625;41396;550;0;40846;LE PEN;Marine;10648;26.07;MACRON;30198
51;301;51301;Commune_51301;54562;22040;32522;1151;0;31371;LE PEN;Marine;10338;32.96;MACRON;21033
35;575;35575;Commune_35575;53842;16435;37407;826;0;36581;LE PEN;Marine;9122;24.94;MACRON;27459
29;046;29046;Commune_29046;19448;6628;12820;496;0;12324;LE PEN;Marine;2423;19.66;MACRON;9901
79;597;79597;Commune_79597;31238;10081;21157;509;0;20648;LE PEN;Marine;7605;36.83;MACRON;13043
43;270;43270;Commune_43270;69927;24841;45086;1028;0;44058;LE PEN;Marine;10051;22.81;MACRON;34007
77;463;77463;Commune_77463;63507;23229;40278;585;0;39693;LE PEN;Marine;13623;34.32;MACRON;26070
91;255;91255;Commune_91255;52949;12271;40678;1511;0;39167;LE PEN;Marine;10310;26.32;MACRON;28857
30;187;30187;Commune_30187;61397;14109;47288;1113;0;46175;LE PEN;Marine;11928;25.83;MACRON;34247
19;462;19462;Commune_19462;41778;12138;29640;1145;0;28495;LE PEN;Marine;7290;25.59;MACRON;21205
90;412;90412;Commune_90412;33464;8977;24487;608;0;23879;LE PEN;Marine;7438;31.15;MACRON;16441
60;087;60087;Commune_60087;63076;16203;46873;1761;0;45112;LE PEN;Marine;12153;26.94;MACRON;32959
28;423;28423;Commune_28423;59772;15493;44279;1018;0;43261;LE PEN;Marine;11106;25.67;MACRON;32155
58;452;58452;Commune_58452;65808;21390;44418;881;0;43537;LE PEN;Marine;12124;27.85;MACRON;31413
48;233;48233;Commune_48233;32784;7026;25758;650;0;25108;LE PEN;Marine;7157;28.51;MACRON;17951
86;555;86555;Commune_86555;69275;25144;44131;1287;0;42844;LE PEN;Marine;10234;23.89;MACRON;32610
24;384;24384;Commune_24384;45683;14618;31065;430;0;30635;LE PEN;Marine;13162;42.96;MACRON;17473
2B;117;2B117;Commune_2B117;76407;27526;48881;1123;0;47758;LE PEN;Marine;12735;26.67;MACRON;35023
89;007;89007;Commune_89007;71498;28498;43000;1143;0;41857;LE PEN;Marine;13059;31.2;MACRON;28798
17;405;17405;Commune_17405;22930;5268;17662;203;0;17459;LE PEN;Marine;5496;31.48;MACRON;11963
16;126;16126;Commune_16126;60633;12531;48102;1496;0;46606;LE PEN;Marine;9956;21.36;MACRON;36650
50;454;50454;Commune_50454;69813;27848;41965;792;0;41173;LE PEN;Marine;10657;25.89;MACRON;30516
05;315;05315;Commune_05315;33479;7736;25743;482;0;25261;LE PEN;Marine;6061;24.0;MACRON;19200
28;280;28280;Commune_28280;68361;18702;49659;1795;0;47864;LE PEN;Marine;14185;29.64;MACRON;33679
41;099;41099;Commune_41099;45083;12865;32218;1050;0;31168;LE PEN;Marine;7444;23.88;MACRON;23724
95;427;95427;Commune_95427;54752;12629;42123;769;0;41354;LE PEN;Marine;13707;33.15;MACRON;27647
2B;058;2B058;Commune_2B058;26266;10977;15289;600;0;14689;LE PEN;Marine;3214;21.88;MACRON;11475
15;251;15251;Commune_15251;40577;16874;23703;682;0;23021;LE PEN;Marine;4853;21.09;MACRON;18168
84;501;84501;Commune_84501;28106;10408;17698;247;0;17451;LE PEN;Marine;6030;34.56;MACRON;11421
09;552;09552;Commune_09552;39516;10285;29231;987;0;28244;LE PEN;Marine;6821;24.15;MACRON;21423
70;593;70593;Commune_70593;54072;22231;31841;850;0;30991;LE PEN;Marine;8898;28.71;MACRON;22093
80;574;80574;Commune_80574;50063;20513;29550;479;0;29071;LE PEN;Marine;8546;29.4;MACRON;20525
84;334;84334;Commune_84334;67889;30510;37379;962;0;36417;LE PEN;Marine;8128;22.32;MACRON;28289
21;121;21121;Commune_21121;24871;6689;18182;706;0;17476;LE PEN;Marine;3693;21.13;MACRON;13783
85;503;85503;Commune_85503;27654;11002;16652;490;0;16162;LE PEN;Marine;4398;27.22;MACRON;11764
11;481;11481;Commune_11481;23455;10450;13005;425;0;12580;LE PEN;Marine;3183;25.3;MACRON;9397
49;594;49594;Commune_49594;28769;9825;18944;727;0;18217;LE PEN;Marine;5956;32.7;MACRON;12261
44;390;44390;Commune_44390;48828;20051;28777;676;0;28101;LE PEN;Marine;6778;24.12;MACRON;21323
30;085;30085;Commune_30085;49728;19856;29872;1085;0;28787;LE PEN;Marine;8386;29.13;MACRON;20401
03;302;03302;Commune_03302;54928;20032;34896;901;0;33995;LE PEN;Marine;9072;26.69;MACRON;24923
72;269;72269;Commune_72269;59908;16932;42976;1439;0;41537;LE PEN;Marine;10755;25.89;MACRON;30782
32;505;32505;Commune_32505;31875;14165;17710;237;0;17473;LE PEN;Marine;4899;28.04;MACRON;12574
62;236;62236;Commune_62236;20209;7099;13110;314;0;12796;LE PEN;Marine;4334;33.87;MACRON;8462
39;197;39197;Commune_39197;75276;26137;49139;1142;0;47997;LE PEN;Marine;12736;26.54;MACRON;35261
35;048;35048;Commune_35048;23870;10091;13779;516;0;13263;LE PEN;Marine;3724;28.08;MACRON;9539
09;453;09453;Commune_09453;48851;17238;31613;796;0;30817;LE PEN;Marine;7257;23.55;MACRON;23560
69;025;69025;Commune_69025;53944;20038;33906;1208;0;32698;LE PEN;Marine;4919;15.05;MACRON;27779
70;260;70260;Commune_70260;30912;10086;20826;777;0;20049;LE PEN;Marine;4693;23.41;MACRON;15356
36;288;36288;Commune_36288;52375;12597;39778;1367;0;38411;LE PEN;Marine;10321;26.87;MACRON;28090
25;282;25282;Commune_25282;70403;28987;41416;1271;0;40145;LE PEN;Marine;11686;29.11;MACRON;28459
01;551;01551;Commune_01551;29664;9874;19790;603;0;19187;LE PEN;Marine;6706;34.95;MACRON;12481
89;091;89091;Commune_89091;38675;14549;24126;447;0;23679;LE PEN;Marine;6009;25.38;MACRON;17670
90;184;90184;Commune_90184;64440;21091;43349;789;0;42560;LE PEN;Marine;8893;20.9;MACRON;33667
23;109;23109;Commune_23109;32216;8484;23732;573;0;23159;LE PEN;Marine;8011;34.59;MACRON;15148
03;147;03147;Commune_03147;58374;15706;42668;1080;0;41588;LE PEN;Marine;13472;32.39;MACRON;28116
12;544;12544;Commune_12544;20948;8249;12699;408;0;12291;LE PEN;Marine;3990;32.47;MACRON;8301
07;564;07564;Commune_07564;61336;16636;44700;804;0;43896;LE PEN;Marine;10488;23.9;MACRON;33408
79;027;79027;Commune_79027;17746;4192;13554;237;0;13317;LE PEN;Marine;3454;25.94;MACRON;9863
84;379;84379;Commune_84379;51138;13603;37535;1449;0;36086;LE PEN;Marine;8477;23.49;MACRON;27609
15;140;15140;Commune_15140;65894;23038;42856;1209;0;41647;LE PEN;Marine;9073;21.79;MACRON;32574
70;116;70116;Commune_70116;71305;14408;56897;1539;0;55358;LE PEN;Marine;9649;17.43;MACRON;45709
17;175;17175;Commune_17175;52421;22995;29426;991;0;28435;LE PEN;Marine;7689;27.04;MACRON;20746
35;117;35117;Commune_35117;22476;7734;14742;256;0;14486;LE PEN;Marine;4166;28.76;MACRON;10320
56;294;56294;Commune_56294;42474;11072;31402;752;0;30650;LE PEN;Marine;7248;23.65;MACRON;23402
67;597;67597;Commune_67597;37598;8756;28842;924;0;27918;LE PEN;Marine;5688;20.37;MACRON;22230
83;352;83352;Commune_83352;15281;3483;11798;208;0;11590;LE PEN;Marine;1771;15.29;MACRON;9819
05;434;05434;Commune_05434;78310;22337;55973;594;0;55379;LE PEN;Marine;19001;34.31;MACRON;36378
19;296;19296;Commune_19296;32602;12544;20058;600;0;19458;LE PEN;Marine;5436;27.94;MACRON;14022
27;009;27009;Commune_27009;79421;18880;60541;896;0;59645;LE PEN;Marine;15985;26.8;MACRON;43660
29;051;29051;Commune_29051;36123;16145;19978;464;0;19514;LE PEN;Marine;6407;32.84;MACRON;13107
2B;094;2B094;Commune_2B094;70112;23277;46835;993;0;45842;LE PEN;Marine;16546;36.1;MACRON;29296
73;146;73146;Commune_73146;30203;6684;23519;465;0;23054;LE PEN;Marine;6550;28.42;MACRON;16504
30;504;30504;Commune_30504;53115;16210;36905;1340;0;35565;LE PEN;Marine;8436;23.72;MACRON;27129
95;506;95506;Commune_95506;74736;32871;41865;1602;0;40263;LE PEN;Marine;14399;35.76;MACRON;25864
47;512;47512;Commune_47512;65244;28599;36645;1013;0;35632;LE PEN;Marine;7542;21.17;MACRON;28090
47;382;47382;Commune_47382;72774;18442;54332;785;0;53547;LE PEN;Marine;14104;26.34;MACRON;39443
41;334;41334;Commune_41334;52397;21230;31167;1014;0;30153;LE PEN;Marine;9623;31.91;MACRON;20530
14;389;14389;Commune_14389;28292;9412;18880;603;0;18277;LE PEN;Marine;5019;27.46;MACRON;13258
88;244;88244;Commune_88244;24717;7099;17618;287;0;17331;LE PEN;Marine;4586;26.46;MACRON;12745
02;402;02402;Commune_02402;37128;7714;29414;690;0;28724;LE PEN;Marine;8439;29.38;MACRON;20285
17;476;17476;Commune_17476;34757;15255;19502;323;0;19179;LE PEN;Marine;5129;26.75;MACRON;14050
22;457;22457;Commune_22457;21527;4309;17218;328;0;16890;LE PEN;Marine;3974;23.53;MACRON;12916
26;368;26368;Commune_26368;37258;16521;20737;526;0;20211;LE PEN;Marine;5755;28.48;MACRON;14456
13;035;13035;Commune_13035;30126;11493;18633;741;0;17892;LE PEN;Marine;3895;21.77;MACRON;13997
02;435;02435;Commune_02435;20434;5596;14838;170;0;14668;LE PEN;Marine;4385;29.9;MACRON;10283
64;220;64220;Commune_64220;47585;19372;28213;386;0;27827;LE PEN;Marine;6644;23.88;MACRON;21183
95;446;95446;Commune_95446;44164;13393;30771;774;0;29997;LE PEN;Marine;8651;28.84;MACRON;21346
12;324;12324;Commune_12324;75211;17068;58143;1011;0;57132;LE PEN;Marine;10168;17.8;MACRON;46964
28;528;28528;Commune_28528;63286;13876;49410;1261;0;48149;LE PEN;Marine;13706;28.47;MACRON;34443
48;203;48203;Commune_48203;58414;13935;44479;492;0;43987;LE PEN;Marine;10048;22.84;MACRON;33939
88;558;88558;Commune_88558;31824;9870;21954;694;0;21260;LE PEN;Marine;5178;24.36;MACRON;16082
65;506;65506;Commune_65506;76448;17899;58549;1007;0;57542;LE PEN;Marine;16747;29.1;MACRON;40795
72;199;72199;Commune_72199;33198;7969;25229;311;0;24918;LE PEN;Marine;7587;30.45;MACRON;17331
55;290;55290;Commune_55290;67191;23837;43354;1544;0;41810;LE PEN;Marine;16040;38.37;MACRON;25770
39;319;39319;Commune_39319;25395;10510;14885;539;0;14346;LE PEN;Marine;3469;24.19;MACRON;10877
19;461;19461;Commune_19461;58036;19551;38485;792;0;37693;LE PEN;Marine;10925;28.98;MACRON;26768
82;413;82413;Commune_82413;29932;12586;17346;664;0;16682;LE PEN;Marine;4397;26.36;MACRON;12285
76;511;76511;Commune_76511;53865;14944;38921;1060;0;37861;LE PEN;Marine;8462;22.35;MACRON;29399
03;222;03222;Commune_03222;43481;14113;29368;836;0;28532;LE PEN;Marine;8521;29.87;MACRON;20011
67;303;67303;Commune_67303;63922;17590;46332;1203;0;45129;LE PEN;Marine;14092;31.23;MACRON;31037
08;259;08259;Commune_08259;73392;21189;52203;1471;0;50732;LE PEN;Marine;10580;20.86;MACRON;40152
69;545;69545;Commune_69545;38253;11240;27013;629;0;26384;LE PEN;Marine;6880;26.08;MACRON;19504
78;183;78183;Commune_78183;43152;11246;31906;1246;0;30660;LE PEN;Marine;10773;35.14;MACRON;19887
13;352;13352;Commune_13352;15906;3895;12011;336;0;11675;LE PEN;Marine;3784;32.42;MACRON;7891
41;072;41072;Commune_41072;77391;20329;57062;875;0;56187;LE PEN;Marine;19710;35.08;MACRON;36477
12;510;12510;Commune_12510;37338;14401;22937;231;0;22706;LE PEN;Marine;6088;26.82;MACRON;16618
53;231;53231;Commune_53231;46136;9611;36525;1311;0;35214;LE PEN;Marine;11409;32.4;MACRON;23805
88;205;88205;Commune_88205;36366;14055;22311;686;0;21625;LE PEN;Marine;3928;18.17;MACRON;17697
08;350;08350;Commune_08350;48390;16516;31874;1086;0;30788;LE PEN;Marine;9122;29.63;MACRON;21666
37;299;37299;Commune_37299;79148;28710;50438;874;0;49564;LE PEN;Marine;11038;22.27;MACRON;38526
95;508;95508;Commune_95508;79968;30641;49327;631;0;48696;LE PEN;Marine;15645;32.13;MACRON;33051
28;319;28319;Commune_28319;20288;9042;11246;151;0;11095;LE PEN;Marine;2948;26.58;MACRON;8147
13;310;13310;Commune_13310;40613;15518;25095;371;0;24724;LE PEN;Marine;7962;32.21;MACRON;16762
46;063;46063;Commune_46063;68587;29054;39533;1422;0;38111;LE PEN;Marine;7735;20.3;MACRON;30376
48;014;48014;Commune_48014;62590;24706;37884;502;0;37382;LE PEN;Marine;10256;27.44;MACRON;27126
62;239;62239;Commune_62239;34796;9437;25359;448;0;24911;LE PEN;Marine;5977;23.99;MACRON;18934
90;550;90550;Commune_90550;15656;5052;10604;141;0;10463;LE PEN;Marine;3122;29.84;MACRON;7341
49;377;49377;Commune_49377;26818;11228;15590;348;0;15242;LE PEN;Marine;4629;30.37;MACRON;10613
27;378;27378;Commune_27378;79044;18741;60303;1046;0;59257;LE PEN;Marine;19043;32.14;MACRON;40214
91;235;91235;Commune_91235;16075;3985;12090;220;0;11870;LE PEN;Marine;2720;22.92;MACRON;9150
88;107;88107;Commune_88107;32353;14536;17817;406;0;17411;LE PEN;Marine;4427;25.43;MACRON;12984
47;006;47006;Commune_47006;55140;12272;42868;1254;0;41614;LE PEN;Marine;8419;20.23;MACRON;33195
03;203;03203;Commune_03203;15814;4812;11002;176;0;10826;LE PEN;Marine;2243;20.72;MACRON;8583
56;190;56190;Commune_56190;39436;11070;28366;335;0;28031;LE PEN;Marine;9139;32.6;MACRON;18892
52;115;52115;Commune_52115;60496;13902;46594;1275;0;45319;LE PEN;Marine;14268;31.48;MACRON;31051
14;156;14156;Commune_14156;29556;11358;18198;248;0;17950;LE PEN;Marine;5029;28.02;MACRON;12921
59;015;59015;Commune_59015;66510;18250;48260;1631;0;46629;LE PEN;Marine;10251;21.98;MACRON;36378
80;365;80365;Commune_80365;18521;8225;10296;355;0;9941;LE PEN;Marine;3685;37.07;MACRON;6256
10;556;10556;Commune_10556;40092;15976;24116;486;0;23630;LE PEN;Marine;7316;30.96;MACRON;16314
68;414;68414;Commune_68414;62833;26705;36128;439;0;35689;LE PEN;Marine;9353;26.21;MACRON;26336
14;269;14269;Commune_14269;55835;24767;31068;1165;0;29903;LE PEN;Marine;9416;31.49;MACRON;20487
70;252;70252;Commune_70252;26219;7469;18750;743;0;18007;LE PEN;Marine;4111;22.83;MACRON;13896
39;185;39185;Commune_39185;35239;9960;25279;651;0;24628;LE PEN;Marine;8032;32.61;MACRON;16596
01;086;01086;Commune_01086;33917;12067;21850;611;0;21239;LE PEN;Marine;7159;33.71;MACRON;14080
91;359;91359;Commune_91359;48859;10276;38583;1297;0;37286;LE PEN;Marine;12629;33.87;MACRON;24657
16;340;16340;Commune_16340;31280;11477;19803;722;0;19081;LE PEN;Marine;6034;31.62;MACRON;13047
56;005;56005;Commune_56005;42574;17714;24860;882;0;23978;LE PEN;Marine;7008;29.23;MACRON;16970
17;249;17249;Commune_17249;75769;20541;55228;1888;0;53340;LE PEN;Marine;11353;21.29;MACRON;41987
88;167;88167;Commune_88167;31579;10445;21134;333;0;20801;LE PEN;Marine;6062;29.15;MACRON;14739
69;102;69102;Commune_69102;72630;26011;46619;914;0;45705;LE PEN;Marine;11129;24.35;MACRON;34576
76;422;76422;Commune_76422;69909;22546;47363;1091;0;46272;LE PEN;Marine;11204;24.21;MACRON;35068
41;315;41315;Commune_41315;56704;23572;33132;764;0;32368;LE PEN;Marine;7332;22.65;MACRON;25036
44;380;44380;Commune_44380;59398;13488;45910;508;0;45402;LE PEN;Marine;7093;15.62;MACRON;38309
59;428;59428;Commune_59428;21544;6138;15406;564;0;14842;LE PEN;Marine;4350;29.31;MACRON;10492
73;589;73589;Commune_73589;44726;13488;31238;1085;0;30153;LE PEN;Marine;8510;28.22;MACRON;21643
80;481;80481;Commune_80481;50298;18198;32100;1228;0;30872;LE PEN;Marine;7740;25.07;MACRON;23132
02;372;02372;Commune_02372;29474;6735;22739;608;0;22131;LE PEN;Marine;9013;40.73;MACRON;13118
62;527;62527;Commune_62527;44786;15104;29682;349;0;29333;LE PEN;Marine;8007;27.3;MACRON;21326
11;287;11287;Commune_11287;45906;10417;35489;1225;0;34264;LE PEN;Marine;12098;35.31;MACRON;22166
27;590;27590;Commune_27590;38968;14814;24154;490;0;23664;LE PEN;Marine;6187;26.15;MACRON;17477
79;457;79457;Commune_79457;44656;18721;25935;820;0;25115;LE PEN;Marine;7038;28.02;MACRON;18077
24;390;24390;Commune_24390;52188;20431;31757;911;0;30846;LE PEN;Marine;8317;26.97;MACRON;22529
76;542;76542;Commune_76542;51183;10503;40680;556;0;40124;LE PEN;Marine;7405;18.46;MACRON;32719
44;309;44309;Commune_44309;37229;12154;25075;376;0;24699;LE PEN;Marine;8363;33.86;MACRON;16336
22;432;22432;Commune_22432;44801;14207;30594;862;0;29732;LE PEN;Marine;6725;22.62;MACRON;23007
32;171;32171;Commune_32171;42926;17657;25269;901;0;24368;LE PEN;Marine;8570;35.17;MACRON;15798
50;577;50577;Commune_50577;25227;9389;15838;457;0;15381;LE PEN;Marine;4001;26.01;MACRON;11380
72;374;72374;Commune_72374;17494;4203;13291;427;0;12864;LE PEN;Marine;4006;31.14;MACRON;8858
57;469;57469;Commune_57469;55740;13370;42370;1218;0;41152;LE PEN;Marine;10360;25.18;MACRON;30792
88;276;88276;Commune_88276;38440;13516;24924;532;0;24392;LE PEN;Marine;7428;30.45;MACRON;16964
82;520;82520;Commune_82520;44214;15272;28942;401;0;28541;LE PEN;Marine;8171;28.63;MACRON;20370
71;045;71045;Commune_71045;36062;12717;23345;257;0;23088;LE PEN;Marine;6316;27.36;MACRON;16772
57;069;57069;Commune_57069;42557;16224;26333;857;0;25476;LE PEN;Marine;6729;26.41;MACRON;18747
27;304;27304;Commune_27304;19704;4896;14808;389;0;14419;LE PEN;Marine;3696;25.64;MACRON;10723
39;439;39439;Commune_39439;52566;12431;40135;1359;0;38776;LE PEN;Marine;13299;34.3;MACRON;25477
12;485;12485;Commune_12485;45054;9270;35784;373;0;35411;LE PEN;Marine;6136;17.33;MACRON;29275
35;264;35264;Commune_35264;21388;6434;14954;505;0;14449;LE PEN;Marine;4561;31.57;MACRON;9888
88;390;88390;Commune_88390;40589;12192;28397;592;0;27805;LE PEN;Marine;7856;28.25;MACRON;19949
40;332;40332;Commune_40332;36573;15904;20669;211;0;20458;LE PEN;Marine;6157;30.1;MACRON;14301
